const unsigned short MainMenuBackground[] = {
 0x1928, 0x5B2F, 0x7BF1, 0x1106, 0x1948, 0x10C4, 0x10C4, 0x6392, 0x1948, 0x10E6, 0x2189, 0x10E6, 0x7C32, 0x636F, 0x10E6, 0x2168,
 0x0021, 0x3A2A, 0x5330, 0x10C6, 0x1927, 0x2189, 0x29EA, 0x8C93, 0x2988, 0x1927, 0x1927, 0x0021, 0x5B2F, 0x320B, 0x10C6, 0x1948,
 0x1907, 0x6B90, 0x7C12, 0x10E6, 0x2168, 0x08A4, 0x18E5, 0x5B30, 0x1927, 0x1907, 0x2189, 0x1907, 0x8473, 0x52AC, 0x1106, 0x2168,
 0x0000, 0x3A2B, 0x530F, 0x10C6, 0x1927, 0x1969, 0x3A4C, 0x8473, 0x1947, 0x1947, 0x1906, 0x0842, 0x5B50, 0x320B, 0x10C6, 0x1968,
 0x10E6, 0x6B90, 0x73B0, 0x10E6, 0x2168, 0x0883, 0x2146, 0x6391, 0x1907, 0x1907, 0x2189, 0x1907, 0x8C73, 0x4A8C, 0x1106, 0x1968,
 0x0000, 0x4A8C, 0x4ACE, 0x10C6, 0x1927, 0x1948, 0x428D, 0x8C73, 0x1927, 0x1947, 0x1106, 0x0862, 0x530F, 0x2189, 0x10E6, 0x2169,
 0x10E6, 0x7C12, 0x6B90, 0x10E6, 0x2168, 0x0862, 0x2167, 0x5B50, 0x18E7, 0x1907, 0x2189, 0x1968, 0x8C94, 0x320A, 0x1907, 0x1947,
 0x0000, 0x4AEE, 0x428D, 0x10C6, 0x1948, 0x1948, 0x52EE, 0x7C12, 0x1907, 0x1948, 0x10E5, 0x10A4, 0x6391, 0x2168, 0x10E6, 0x2189,
 0x94B4, 0x5AC9, 0x7C55, 0x3AB2, 0x4B54, 0x4313, 0x10C4, 0x7BEF, 0x5BF5, 0x7476, 0xA556, 0x5ACB, 0x6B0B, 0x7CB6, 0x3A91, 0x4B74,
 0x29ED, 0x5268, 0x94F7, 0x5B95, 0x8CF7, 0x9D16, 0x41E6, 0x7BF0, 0x4B74, 0x4312, 0x4B54, 0x1106, 0x736D, 0x7496, 0x6C15, 0x9517,
 0x7BF1, 0x5AA8, 0x8CF7, 0x3A91, 0x4B74, 0x42F2, 0x2104, 0x6B8F, 0x5BD4, 0x7CB6, 0xA556, 0x4A49, 0x6B4C, 0x6C55, 0x3AB1, 0x4B74,
 0x218B, 0x4A06, 0x9517, 0x63B5, 0x8CF7, 0x9D15, 0x5268, 0x7C12, 0x4313, 0x4B33, 0x4B54, 0x10C5, 0x734C, 0x7496, 0x6415, 0x9D16,
 0x73D0, 0x5A88, 0x84B7, 0x3A91, 0x4B74, 0x3A90, 0x3165, 0x8C93, 0x5394, 0x84B6, 0xA556, 0x4A28, 0x736D, 0x6C35, 0x3AB2, 0x4B74,
 0x216A, 0x62EA, 0x8CF7, 0x63D5, 0x8CF7, 0x94F5, 0x4A27, 0x8474, 0x42F3, 0x4B33, 0x4B54, 0x10C4, 0x630B, 0x6C35, 0x6C56, 0x9D36,
 0x632D, 0x62EA, 0x84D7, 0x3A91, 0x4B74, 0x326F, 0x2944, 0x8473, 0x5BB5, 0x84D7, 0x9D36, 0x4A28, 0x7BCF, 0x5BD4, 0x3AF2, 0x4B74,
 0x1907, 0x62C9, 0x8CF7, 0x63D5, 0x94F6, 0x94D4, 0x5268, 0x7C54, 0x42D3, 0x4B53, 0x4333, 0x10C4, 0x7BCF, 0x6415, 0x7456, 0x9D36,
 0x3A0A, 0x3187, 0x8453, 0x5353, 0x326F, 0x4333, 0x2148, 0x9492, 0x9D35, 0x6B4C, 0x31C8, 0x29A9, 0x4A4A, 0x8474, 0x42D1, 0x3AB0,
 0x324F, 0x52AC, 0xB5F9, 0x7BCF, 0x528A, 0x3A09, 0x2126, 0x73AF, 0x6BF4, 0x326F, 0x4312, 0x21AB, 0x7C10, 0xB5D9, 0x73AE, 0x3A09,
 0x31E9, 0x39C7, 0x8473, 0x5353, 0x3A6F, 0x4313, 0x2168, 0x8C72, 0x94D3, 0x6B2B, 0x31E8, 0x2188, 0x5ACC, 0x7C75, 0x3A90, 0x3AD1,
 0x322E, 0x4A6B, 0xB5F9, 0x73AE, 0x4A6A, 0x3A0A, 0x2946, 0x7BF1, 0x5BB4, 0x324F, 0x4B33, 0x2149, 0x7BCF, 0xB5F9, 0x738E, 0x39E8,
 0x31E9, 0x39E8, 0x8454, 0x42F2, 0x3A8F, 0x3AD1, 0x31E9, 0xAD56, 0x8C72, 0x6B0B, 0x31E9, 0x2167, 0x5AEC, 0x7C75, 0x3A90, 0x42D1,
 0x2A0D, 0x634E, 0xBE1A, 0x738E, 0x4A6A, 0x3A0A, 0x2946, 0x7C11, 0x5BB4, 0x326F, 0x4B33, 0x1949, 0x73AF, 0xA577, 0x738E, 0x31C8,
 0x31C9, 0x4229, 0x8494, 0x42F2, 0x3A8F, 0x3AD1, 0x31C8, 0xA536, 0x8451, 0x5ACB, 0x39E9, 0x2147, 0x6B6E, 0x7435, 0x3270, 0x4312,
 0x29AB, 0x632D, 0xBE1A, 0x738E, 0x4209, 0x3A0A, 0x2966, 0x7C32, 0x5353, 0x326F, 0x4333, 0x2168, 0x9492, 0xA556, 0x736D, 0x31C8,
 0x4333, 0x216B, 0x632C, 0x8CD7, 0x324F, 0x4333, 0x1927, 0x4A48, 0x422A, 0x216A, 0x3AB1, 0x4333, 0x1907, 0x736D, 0x63D4, 0x3A90,
 0x3A90, 0x1925, 0x5ACB, 0x1947, 0x29CC, 0x4313, 0x3250, 0x4208, 0x94B4, 0x3A90, 0x4312, 0x29EC, 0x39C7, 0x528A, 0x1948, 0x326F,
 0x4333, 0x2149, 0x630B, 0x84B7, 0x324F, 0x4312, 0x1907, 0x4A49, 0x31E9, 0x218A, 0x3AD1, 0x4313, 0x2147, 0x8410, 0x4B32, 0x3AB1,
 0x326F, 0x18E4, 0x52AA, 0x1927, 0x2A0D, 0x4313, 0x320E, 0x4A69, 0x94F6, 0x3A70, 0x4312, 0x218A, 0x39A6, 0x528B, 0x1949, 0x3290,
 0x4333, 0x2169, 0x6B2C, 0x7435, 0x326F, 0x42F2, 0x1906, 0x52AA, 0x31A8, 0x218A, 0x3AD2, 0x42F3, 0x2167, 0x8431, 0x4312, 0x3AD1,
 0x324E, 0x2145, 0x5AAA, 0x1927, 0x2A0D, 0x4313, 0x29ED, 0x5269, 0x94F6, 0x324F, 0x4312, 0x2189, 0x39E7, 0x4A6A, 0x2169, 0x3A90,
 0x4333, 0x1908, 0x738D, 0x6C35, 0x3270, 0x42F1, 0x10E5, 0x528A, 0x2988, 0x21AB, 0x3AF2, 0x3AB1, 0x31A7, 0x8C93, 0x3AB1, 0x42F2,
 0x2A0C, 0x2125, 0x52AA, 0x1927, 0x324F, 0x4333, 0x29AC, 0x62EB, 0x8CD6, 0x324F, 0x4313, 0x1948, 0x4A28, 0x424A, 0x2169, 0x3AB1,
 0x3AB0, 0x42F2, 0x2167, 0x7BF0, 0x4312, 0x3AB2, 0x1927, 0x5AEC, 0x42D1, 0x4313, 0x3AB0, 0x3AD0, 0x324F, 0x4A8A, 0x7C13, 0x3A50,
 0x320E, 0x4229, 0x634F, 0x3A91, 0x4312, 0x3AB0, 0x4312, 0x2169, 0x630C, 0x63D4, 0x3A71, 0x218A, 0x5ACB, 0x5331, 0x3AD2, 0x42D1,
 0x3AB0, 0x3AD1, 0x29A8, 0x6B8F, 0x3AB1, 0x3AB1, 0x2167, 0x528B, 0x3AD1, 0x4333, 0x3AB0, 0x42D1, 0x29ED, 0x52AA, 0x7C54, 0x3A50,
 0x29ED, 0x39E8, 0x6350, 0x3AB1, 0x4312, 0x3AB0, 0x4312, 0x1948, 0x738E, 0x63F5, 0x3A91, 0x1928, 0x52AA, 0x5331, 0x3AD2, 0x42D1,
 0x3AB0, 0x3A90, 0x3A09, 0x8453, 0x3A90, 0x3A70, 0x31A8, 0x632E, 0x3A91, 0x4333, 0x3AB0, 0x42F1, 0x29CC, 0x528A, 0x6C14, 0x3A50,
 0x29CC, 0x4A8A, 0x5B50, 0x3AB1, 0x42F1, 0x3AB0, 0x4312, 0x1948, 0x634D, 0x5373, 0x3AB2, 0x1948, 0x4A49, 0x4B11, 0x42F2, 0x3AD0,
 0x3AD0, 0x3290, 0x39E8, 0x7C12, 0x3A70, 0x3A70, 0x2987, 0x5B0D, 0x3AB1, 0x4312, 0x3AB0, 0x42F2, 0x218A, 0x630C, 0x7C55, 0x3A71,
 0x216B, 0x4A69, 0x5B71, 0x3AB2, 0x42F1, 0x3AB0, 0x42F2, 0x2168, 0x7BF0, 0x4B33, 0x3AB2, 0x1927, 0x5AEC, 0x42F1, 0x42F2, 0x3AB0,
 0x3AB0, 0x4313, 0x1906, 0x9491, 0x84D7, 0x6C36, 0x31C8, 0x7BCF, 0x5BB5, 0x326F, 0x3AB0, 0x3AB0, 0x3270, 0x4249, 0xAD77, 0x6C15,
 0x5B73, 0x62EC, 0x8CD6, 0x3270, 0x3AB0, 0x3AB0, 0x4312, 0x2149, 0x630B, 0x9D78, 0x6C35, 0x426D, 0x7BAE, 0x7476, 0x324F, 0x3AB0,
 0x3AB0, 0x4312, 0x1926, 0x8C51, 0x7496, 0x6C56, 0x3A09, 0x6B8F, 0x4B33, 0x3A90, 0x3AB0, 0x42D1, 0x29ED, 0x4A49, 0xB5F9, 0x6C15,
 0x5331, 0x528A, 0x8CD6, 0x3270, 0x3AB0, 0x3AB0, 0x4B33, 0x1908, 0x7BAE, 0x9D78, 0x6C36, 0x31EA, 0x6B4C, 0x7476, 0x324F, 0x3AB0,
 0x3AB0, 0x3AB1, 0x31A8, 0xAD55, 0x6C36, 0x6C15, 0x4A4A, 0x8C73, 0x3AD1, 0x3A90, 0x3AB0, 0x42F1, 0x29ED, 0x4A49, 0xADB9, 0x6C15,
 0x52F0, 0x6B6D, 0x8CD7, 0x324F, 0x3AB0, 0x3AB0, 0x4B33, 0x1907, 0x738E, 0x8D17, 0x6C56, 0x31EA, 0x630C, 0x63F5, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB1, 0x2987, 0xA535, 0x6C35, 0x6C15, 0x4228, 0x8432, 0x3AD1, 0x3AB0, 0x3AB0, 0x4312, 0x218B, 0x62EB, 0xB5F9, 0x6C15,
 0x426D, 0x630B, 0x8CD7, 0x324F, 0x3AB0, 0x3AB0, 0x4313, 0x1907, 0x9471, 0x84F7, 0x6C36, 0x31E9, 0x7BCF, 0x5BD5, 0x326F, 0x3AB0,
 0x3AB0, 0x4312, 0x1927, 0x5AED, 0x8410, 0x83EE, 0x4A8B, 0x7C53, 0x5352, 0x328F, 0x3AB0, 0x3AD0, 0x3A8F, 0x2188, 0x73D0, 0x7BEF,
 0x6B4D, 0x73AF, 0x8495, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x218A, 0x3A09, 0x8431, 0x7BEE, 0x528A, 0x8452, 0x6BF4, 0x326F, 0x3AB0,
 0x3AB0, 0x4312, 0x1927, 0x5AEC, 0x83EF, 0x7BEE, 0x52CB, 0x73F2, 0x42F1, 0x3AB0, 0x3AB0, 0x42D1, 0x322D, 0x2988, 0x8432, 0x7BCE,
 0x630C, 0x6B6F, 0x8495, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2149, 0x424A, 0x8451, 0x83EE, 0x4A6A, 0x7C12, 0x6C14, 0x326F, 0x3AB0,
 0x3AB0, 0x3AD1, 0x2168, 0x6B8F, 0x7BEF, 0x7BCE, 0x5B0D, 0x8494, 0x3A90, 0x3AB0, 0x3AB0, 0x42F1, 0x320D, 0x2988, 0x8431, 0x7BCE,
 0x62EB, 0x7C11, 0x7C75, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2149, 0x4A6A, 0x8430, 0x83EE, 0x4A8A, 0x73D1, 0x5B93, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB0, 0x1947, 0x6B8F, 0x7BEF, 0x7BAE, 0x5AED, 0x7C54, 0x3290, 0x3AB0, 0x3AB0, 0x42F2, 0x29CB, 0x31C9, 0x8452, 0x7BEF,
 0x528A, 0x73F1, 0x7C76, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x1948, 0x5AEC, 0x8410, 0x83EE, 0x4A8B, 0x8453, 0x5372, 0x328F, 0x3AB0,
 0x3AB0, 0x4312, 0x21A9, 0x4208, 0x08A4, 0x216A, 0x1947, 0x8CB4, 0x5352, 0x328F, 0x3AB0, 0x3AD0, 0x3A8F, 0x426C, 0x31A7, 0x0864,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8453, 0x6C15, 0x326F, 0x3AB0,
 0x3AB0, 0x42F2, 0x29CA, 0x3166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1907, 0x5B0D, 0x8CD6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x2189, 0x4229, 0x2146, 0x1928, 0x10C6, 0x8452, 0x6C15, 0x326F, 0x3AB0,
 0x3AB0, 0x3AD1, 0x320B, 0x3A08, 0x0863, 0x216A, 0x3A0A, 0x94F5, 0x3AB0, 0x3AB0, 0x3AB0, 0x42F1, 0x320D, 0x3A09, 0x2966, 0x10C6,
 0x18E7, 0x73B0, 0x84B6, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x21AA, 0x31A7, 0x10E5, 0x216A, 0x10E6, 0x7C12, 0x5BB3, 0x326F, 0x3AB0,
 0x3AB0, 0x3AB0, 0x31EA, 0x39C7, 0x0884, 0x2169, 0x3A2A, 0x8CB5, 0x3A90, 0x3AB0, 0x3AB0, 0x42F2, 0x29CB, 0x424A, 0x31A8, 0x10C6,
 0x10C6, 0x73D0, 0x8496, 0x324F, 0x3AB0, 0x3AB0, 0x4312, 0x21A9, 0x4208, 0x10C4, 0x216A, 0x1927, 0x8CB4, 0x5373, 0x328F, 0x3AB0,
 0x326F, 0x3AB2, 0x1947, 0x9471, 0x4B53, 0x42F3, 0x1906, 0x83EF, 0x4B33, 0x324F, 0x326F, 0x326F, 0x320F, 0x52AB, 0x8C94, 0x3A71,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x738D, 0x6C15, 0x322F, 0x326F,
 0x326F, 0x3AB1, 0x2988, 0x7BF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x320F, 0x4A48, 0x8495, 0x322F, 0x326F, 0x326F, 0x3AD2, 0x1908, 0x83EE, 0x7436, 0x42D3, 0x1908, 0x734C, 0x6C35, 0x322F, 0x326F,
 0x326F, 0x3A70, 0x3A09, 0x9CD3, 0x3AB1, 0x42D3, 0x31A7, 0x8C72, 0x3A91, 0x326F, 0x326F, 0x3A90, 0x29AC, 0x5ACB, 0x8475, 0x3A92,
 0x29CE, 0x630B, 0x8495, 0x320F, 0x326F, 0x326F, 0x3AD2, 0x1928, 0x738D, 0x5BB4, 0x42F3, 0x1907, 0x630B, 0x5BB4, 0x324F, 0x326F,
 0x326F, 0x3250, 0x3A09, 0x8C93, 0x3AB2, 0x42D3, 0x3186, 0x8431, 0x3A70, 0x326F, 0x326F, 0x3AB1, 0x214A, 0x736C, 0x8CD6, 0x42B3,
 0x216B, 0x62EA, 0x84B6, 0x320F, 0x326F, 0x326F, 0x3AB2, 0x1927, 0x9471, 0x5374, 0x42F3, 0x1106, 0x83CF, 0x5373, 0x324F, 0x326F,
 0x6C35, 0x6C15, 0x1926, 0x7C11, 0x7CB6, 0x6C56, 0x3A0A, 0x73D0, 0x7CB6, 0x6C15, 0x6C35, 0x7435, 0x5331, 0x3A09, 0x94F7, 0x6C36,
 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x6B6E, 0x8D17, 0x6BF5, 0x6C35,
 0x6C35, 0x63D4, 0x2147, 0x73F1, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0xBE9D, 0xBE9D, 0x0000, 0x0000,
 0x5B93, 0x4A6A, 0x9517, 0x6C15, 0x6C35, 0x6C35, 0x7456, 0x2148, 0x6B4E, 0x8D37, 0x6C36, 0x424C, 0x632D, 0x8D17, 0x6BF5, 0x6C35,
 0x7436, 0x5B93, 0x31A8, 0x8CD5, 0x6C56, 0x6C36, 0x426B, 0x8473, 0x6C36, 0x6C35, 0x6C35, 0x7456, 0x426D, 0x4229, 0x9538, 0x6C36,
 0x5B52, 0x632D, 0x9538, 0x6BF5, 0x6C35, 0x6C35, 0x6C36, 0x2147, 0x634E, 0x84F7, 0x6C56, 0x3A4C, 0x632D, 0x84D7, 0x6C15, 0x6C35,
 0x7436, 0x5B72, 0x2987, 0x8CB5, 0x6C56, 0x6C36, 0x3A2A, 0x8453, 0x6C36, 0x6C35, 0x6C35, 0x7456, 0x31EB, 0x52AB, 0x9D78, 0x6C36,
 0x52CF, 0x5ACC, 0x9538, 0x6BF5, 0x6C35, 0x6C35, 0x6C15, 0x2147, 0x7BF1, 0x84D7, 0x6C56, 0x3A2B, 0x73B0, 0x84B7, 0x6C15, 0x6C35,
 0x6B4D, 0xB5D9, 0x5AEC, 0x08A3, 0x73AE, 0x83EF, 0x5350, 0x3A90, 0x738E, 0x73AE, 0x632D, 0x73AF, 0xBE3A, 0x3186, 0x39E9, 0x83EE,
